objective,TAPobject_data.mechanism.elementary_processes[0].forward.k,TAPobject_data.mechanism.elementary_processes[1].forward.k,TAPobject_data.mechanism.elementary_processes[2].backward.k,TAPobject_data.mechanism.elementary_processes[3].forward.k
10132.76351131612,0.0205835558038898,0.0004067208984328,36.50539583102966,1.6571546576255216
10131.881569833437,0.0205669794913977,0.0004105903278275,38.032432516399645,1.6299881958132143
10131.446871023634,0.0205154937809396,0.0004083348627041,40.92334659443631,1.5696488036086076
10130.69010860059,0.0205033486588232,0.0004046448135761,41.49238718117152,1.56771268251108
10130.172565644612,0.0204783966958874,0.0004037633985458,43.98009886656774,1.5269456019652845
10129.943198987005,0.0204626235181134,0.0004060404253825,47.091932452674136,1.4824319777893118
10130.094402919434,0.0205441362521366,0.0004169492427596,46.7879888354918,1.4991999521974873
10129.69342070737,0.0204983462136148,0.0004108211797777,46.95873013261572,1.4897804890512187
10129.27863680092,0.0204636234459946,0.000408448785183,47.878829765318194,1.4794507601474567
10128.817252794886,0.0204247090533957,0.0004066655867642,51.342897952812976,1.4388946512836756
10128.46326355654,0.0204148059807064,0.000405271408041,53.559496123732295,1.4187483301818928
10128.03002958358,0.0203967834479243,0.0004075779898649,56.35963700460224,1.397222262662045
10134.47459156802,0.0203513749310274,0.0004099350566587,66.97949898045485,1.3029540484059288
10127.88725076251,0.0203892831673243,0.0004079673146778,58.113756059692726,1.3816516581389358
10152.722611289491,0.0207549325814319,0.0003630461872386,74.12006217745608,1.287234084309098
10127.799364247663,0.0204144598307381,0.0004048742860496,59.21586470824586,1.375150568885258
10127.638042163935,0.0203901069461611,0.0004060711455117,62.23572102337404,1.351821899758659
10127.309636068834,0.0203729343690344,0.000407262322454,63.93664496324316,1.343046469159341
10127.064364483942,0.0203574235842524,0.0004071670108562,68.71137927917803,1.3143014307956722
10126.763770649097,0.0203662420990865,0.0004065721455234,71.26895920478553,1.304536966724143
10127.076104435868,0.0202914199901479,0.0003982364102953,78.33869419558447,1.266914346016154
10126.671496921032,0.0203407960351979,0.0004037372661785,73.67328769543037,1.291741983746893
10126.493031836388,0.0203380760908369,0.0004056373695521,77.68689893382792,1.2740426855783171
10126.0947541182,0.0203131531091054,0.0004081640544189,83.92725705744529,1.253296183135642
10126.845368077084,0.0203036025193497,0.0004079698285743,94.25640003975904,1.2146224710185665
10126.009836201632,0.020310642581424,0.0004081129990001,86.64244010329232,1.2431301695912411
10125.87055177256,0.0203329454263975,0.0004072972052872,91.75680503342628,1.2284643672194169
10125.747027800206,0.0203423524840656,0.0004057176615862,92.8660969706429,1.227901205193066
10125.541801050742,0.0203209051000786,0.0004059177685161,99.30785860133506,1.2101588324045922
10126.52710267908,0.0202686790728148,0.0004251701629169,105.59420710039812,1.1952491583188731
10125.511453329456,0.0203134397179996,0.000408669777192,100.20645257614822,1.2080275882806224
10125.422764687766,0.0202961592539877,0.0004075164937841,107.38061278167784,1.190522738757576
10125.260028479912,0.0202852948822862,0.0004053154768903,109.04141941155028,1.1892683337619487
10125.10851197635,0.0202922456703058,0.0004055620763459,115.23410645875708,1.178051058673245
10125.086860515268,0.0203066126100381,0.000407176214151,128.060091464952,1.1568507718225465
10125.017545721472,0.0202979458036008,0.0004062024911327,120.32286060805706,1.169639771148292
10124.940680361316,0.0203342972612684,0.000408340875445,126.74602204903448,1.1631829919403598
10124.990454077086,0.0203093825603527,0.0004080739799186,137.76732753831593,1.144627159606352
10124.872237578484,0.0203230138060288,0.0004082200028832,131.73738869599745,1.154779362923028
10124.737340361437,0.0202851896916208,0.0004072255610388,135.10870129267778,1.1493126697153735
10124.65542496262,0.0202782272632288,0.0004064991597606,140.69476522974796,1.1425369723084895
10124.49030074876,0.0202756769613571,0.0004056194425605,151.2183430086808,1.132384527881482
10124.766090824129,0.0202771703460209,0.0004063530229925,171.63993212595634,1.1109958076530366
10124.444193615427,0.0202761171429454,0.0004058356685655,157.23769472178657,1.1260801100906392
10125.007249665628,0.020234337587369,0.00042014632178,172.4812743824079,1.1118157779814
10124.421466378555,0.0202692606486421,0.0004081842074833,159.7393373473033,1.1237391729863984
10124.301605188666,0.0202823538339843,0.0004071771062692,172.44582818651514,1.1139253257896693
10124.20003028928,0.0202952757045042,0.0004061196739395,178.96977268973325,1.111907816414018
10124.11740025016,0.0202890188721335,0.0004060787912279,198.2564457756015,1.0978068975455022
10124.052327649508,0.0202769992031727,0.0004066682110504,195.66295462178024,1.1001331020300558
10123.986757177008,0.0202658306725899,0.0004070538216361,206.0647151839377,1.094009713330963
10123.951595292794,0.0202600976494886,0.0004069458350417,230.28893184763973,1.081283103202428
10123.933175002045,0.0202630990862873,0.0004070023697761,217.6067127062584,1.0879459258157531
10124.27669432242,0.0203264580402484,0.0004157280975591,242.40993866071176,1.080084231354786
10123.914084408756,0.0202750827779104,0.0004086527510466,222.2979866701564,1.0864589675223206
10123.83689650938,0.0202710572986153,0.0004073556999531,237.3000552030645,1.080002596627971
10123.739467336049,0.0202696920932939,0.0004055298824424,251.4602188074278,1.076226089830803
10123.76736243757,0.0202686233632534,0.0004052686106913,287.28171638446344,1.0631367822948188
10123.689388720431,0.020269184876122,0.000405405883384,268.4610309908041,1.0700139302595522
10123.948208900643,0.0202007792099368,0.0004111344524475,295.3292995432112,1.0589695106127
10123.67598605456,0.0202566344593239,0.0004064569063974,273.39056370033387,1.067987605868729
10123.63239182615,0.0202649361836505,0.0004069433502841,286.62680221056905,1.0646555294864697
10123.56729750312,0.0202755285535854,0.0004080517865159,302.8097497891472,1.0623078451005483
10123.567577212683,0.0202748819221656,0.0004076382381173,345.29563059777325,1.0516673682471602
10123.522529169337,0.0202751824238289,0.0004078304217598,325.5516505513951,1.056612196003552
10123.481285981366,0.0202677767646794,0.0004068400823646,344.63419400583706,1.052518981551751
10123.435498854678,0.0202564695246146,0.0004053521796239,358.7267005699928,1.0505876696852967
10123.401383738432,0.0202548112345923,0.0004054489718368,391.3736392317995,1.0448287155161196
10123.378751714605,0.0202565773173202,0.000409306758413,408.5641285764447,1.043067227232214
10123.337655601328,0.0202633924736625,0.0004076059267109,421.9965145146464,1.0416887642523205
10123.306349486593,0.0202679976286176,0.0004060330667131,438.1639544479579,1.040653511655463
10123.344294970186,0.0202694191717627,0.0004048672061775,504.1120174323274,1.0326600727653088
10123.288186683803,0.0202685411096891,0.0004055873376226,463.3770646231004,1.0375974786759423
10123.261913343847,0.0202677122942874,0.0004058922852653,494.7498015151109,1.0345231124997756
10123.220065443062,0.0202535653634215,0.0004064830742213,533.9677347288089,1.031137452687381
10123.189930724118,0.0202610265153254,0.0004075453780789,572.1323009903537,1.0289651944552056
10123.162684315925,0.020262894449375,0.0004073941014064,609.0605632141186,1.0270981529022314
10123.38549280984,0.0202604711893271,0.0004063314541,765.2885611438859,1.016980486587834
10123.151323519403,0.0202624159728756,0.0004071842800281,639.908026576989,1.0251004038106029
10123.118955305365,0.0202588753456326,0.0004063267300374,728.1545985304724,1.0208450025952038
10123.097469295028,0.0202578902471335,0.000405965549673,750.2759339553343,1.0208032712617368
10123.07148086306,0.0202625894281641,0.0004065693896749,841.5675778941653,1.0175419418074831
10123.060274949616,0.0202625308134914,0.0004068621415544,898.8158075481741,1.0158647486594252
10123.039441007517,0.0202596336652795,0.0004075639569663,972.1462025527256,1.0144378579450242
10123.026856698423,0.0202593260128005,0.0004060387132608,1105.5294685603424,1.011342330074403
10123.01851290555,0.0202598090578086,0.0004054104413681,1247.430261615225,1.0091175546042292
10123.012451293194,0.0202624013726284,0.0004052590575881,1211.5618416726657,1.0110290551300312
10123.037589149802,0.0202520070752781,0.0004103233841516,1310.1300405059192,1.0088425927189906
10122.998263927238,0.0202584961061756,0.0004071617878995,1248.5951366845536,1.010207574079764
309217.5220771357,829.748239399295,0.0,1248.59501304562,0.0
122818.96951937355,312.69868062109015,0.0002537251094698,1248.5950900919022,0.6295164107684672
93191.85982613674,59.18165902453437,0.0003781302713445,1248.59512786883,0.938177588008994
87189.0214505842,4.590913089330864,0.0004049188890955,1248.595136003474,1.0046427263286348
34162.45530826118,0.0570731670360101,0.0004071437223075,1248.5951366790678,1.0101627516075002
10123.00066858309,0.0202695200067993,0.0004071617824899,1248.595136684552,1.0102075606579823
10122.996454064576,0.0202628592287587,0.0004071617857585,1248.595136684553,1.01020756876759
10124.320861657776,0.0202625191144731,0.0003878324411424,1248.595136684553,1.0102075250229643
10122.995485449415,0.0202628502450624,0.0004066512251371,1248.595136684553,1.01020756761213
10122.995484516809,0.0202628499461465,0.0004066349385337,1248.595136684553,1.010207566363046
10122.995484506531,0.0202628499307993,0.0004066348945134,1248.595136684553,1.01020756514416
10122.99548446557,0.0202628498694107,0.0004066347184323,1248.595136684553,1.0102075602686165
10122.995484303652,0.0202628496238564,0.0004066340141079,1248.595136684553,1.0102075407664424
10122.99548369075,0.0202628486416392,0.0004066311968105,1248.595136684553,1.010207462757746
10122.995472863598,0.0202628275248229,0.0004066016846816,1248.595136684553,1.0102057251953418
10122.995450743718,0.0202627769717302,0.0004065651432489,1248.595136684553,1.0102014991203494
10122.995389742957,0.0202626244962232,0.0004065037232826,1248.595136684553,1.0101886576861148
10122.99525206974,0.0202622567137287,0.0004064240630107,1248.595136684553,1.0101575498815802
10122.994975376989,0.0202614651120589,0.0004063483950314,1248.595136684553,1.010090408268771
10122.99459618949,0.0202602779021462,0.0004063537807858,1248.595136684553,1.0099894814596933
10122.994325075912,0.0202593703765431,0.0004064792318215,1248.595136684562,1.0099120962431536
10122.994251682489,0.0202592471350245,0.0004065964260702,1248.5951366845677,1.0099013945906474
10122.994245357751,0.0202593658165636,0.000406628900783,1248.5951366845686,1.0099114205472104
10122.9942452027,0.0202594011954407,0.00040663047939,1248.5951366845686,1.0099144249823029
10122.994245201671,0.0202594038262666,0.000406630211757,1248.5951366845688,1.0099146481921577
10122.994245201666,0.0202594038538002,0.0004066301951416,1248.5951366845688,1.0099146503519585
10122.99424520166,0.0202594038537187,0.0004066301948226,1248.5951366845688,1.009914650292679
10122.99424520166,0.020259403855596776,0.00040663019413827794,1248.5951366845688,1.009914650167095
